TranDate,Account,Dept,Sum of Amount,Cost
4/2/2015,62540,265,($12.72),
4/2/2015,72160,231,"$1,833.08 ",
4/2/2015,66520,150,($26.91),
4/2/2015,61570,183,($82.19),
4/2/2015,66050,172,($25.74),
4/2/2015,65700,284,($250.88),
4/2/2015,65540,235,($414.56),
4/2/2015,80990,286,"$2,639.81 ",
4/2/2015,65600,201,($312.42),
4/2/2015,62010,294,($576.16),
4/2/2015,61570,271,($82.19),
4/2/2015,66020,243,($501.28),
4/2/2015,73020,285,$47.94 ,
4/2/2015,61520,245,($197.55),
4/2/2015,65550,228,($81.67),
4/2/2015,68050,232,($0.04),
4/2/2015,82050,217,$298.66 ,
4/2/2015,62010,168,($384.11),
4/2/2015,66120,185,($2.10),
4/2/2015,66510,248,($57.62),
4/2/2015,72120,189,"$3,083.45 ",
4/2/2015,73050,293,$4.64 ,
4/2/2015,66550,237,($86.21),
4/2/2015,66070,295,($3.94),
4/2/2015,66080,212,($1.49),
4/2/2015,66030,169,($5.10),
4/2/2015,71160,267,$194.72 ,
4/2/2015,65690,163,($60.66),
4/2/2015,65710,201,($398.77),
4/2/2015,62510,271,($215.19),
4/2/2015,66110,252,($0.70),
4/2/2015,71050,183,$297.11 ,
4/2/2015,63050,162,($6.68),
4/2/2015,65520,234,($9.28),
4/2/2015,65690,231,($74.44),
4/2/2015,73030,287,$128.03 ,
4/2/2015,65700,297,($250.88),
4/2/2015,65650,251,($288.77),
4/2/2015,66510,284,($57.62),
4/2/2015,61550,184,($255.90),
4/2/2015,86100,214,($0.03),
4/2/2015,73050,212,$3.80 ,
4/2/2015,66090,169,($20.41),
4/2/2015,61510,203,($61.42),
4/2/2015,83020,194,$72.00 ,
4/2/2015,68050,258,($0.04),
4/2/2015,65570,256,($13.12),
4/2/2015,66120,154,($1.71),
4/2/2015,68060,225,($46.79),
4/2/2015,65660,227,($76.03),
4/2/2015,81100,262,$297.68 ,
4/2/2015,81180,235,$205.08 ,
4/2/2015,66100,270,($3.49),
4/2/2015,71560,282,$88.00 ,
4/2/2015,65550,163,($149.73),
4/2/2015,65710,275,($785.24),
4/2/2015,63050,181,($8.17),
4/2/2015,65600,273,($255.61),
4/2/2015,81220,262,$39.09 ,
4/2/2015,64020,210,$4.72 ,
4/2/2015,65610,280,($302.61),
4/2/2015,65610,160,($397.25),
4/2/2015,65550,275,($108.90),
4/2/2015,65760,287,($8.49),
4/2/2015,82050,166,$447.99 ,
4/2/2015,66120,298,($2.28),
4/2/2015,68060,164,($57.43),
4/2/2015,73030,186,$125.97 ,
4/2/2015,62540,197,($15.54),
4/2/2015,61530,185,($41.00),
4/2/2015,66020,239,($410.14),
4/2/2015,62560,209,($6.65),
4/2/2015,66520,284,($33.03),
4/2/2015,86030,237,$1.65 ,
4/2/2015,66040,260,($19.34),
4/2/2015,68060,172,($70.90),
4/2/2015,72140,237,$867.91 ,
4/2/2015,86100,191,$14.66 ,
4/2/2015,73030,256,$55.60 ,
4/2/2015,66010,195,($17.08),
4/2/2015,86200,192,$36.20 ,
4/2/2015,65590,227,($61.66),
4/2/2015,73010,185,$61.56 ,
4/2/2015,65650,235,($157.51),
4/2/2015,62510,286,($116.14),
4/2/2015,73020,284,$94.84 ,
4/2/2015,62030,250,($106.00),
4/2/2015,61520,264,($122.62),
4/2/2015,61570,170,($108.34),
4/2/2015,72100,195,$167.60 ,
4/2/2015,64020,278,$4.19 ,
4/2/2015,62540,198,($20.72),
4/2/2015,66070,280,($3.94),
4/2/2015,66120,291,($2.56),
4/2/2015,71240,157,$500.05 ,
4/2/2015,62520,239,($115.01),
4/2/2015,82010,235,$310.39 ,
4/2/2015,62560,214,($6.65),
4/2/2015,66130,223,($76.31),
4/2/2015,86170,255,$6.62 ,
4/2/2015,73040,213,$110.88 ,
4/2/2015,66090,178,($30.62),
4/2/2015,86290,230,$134.13 ,
4/2/2015,83020,216,$278.25 ,
4/2/2015,73020,239,$23.45 ,
4/2/2015,62560,169,($9.97),
4/2/2015,62099,276,$31.06 ,
4/2/2015,86160,265,$12.39 ,
4/2/2015,65710,154,($642.47),
4/2/2015,66120,155,($1.94),
4/2/2015,65690,224,($80.88),
4/2/2015,72020,203,"$2,921.24 ",
4/2/2015,86360,250,$6.26 ,
4/2/2015,66010,165,($25.63),
4/2/2015,62020,220,"($1,057.79)",
4/2/2015,71020,266,$713.06 ,
4/2/2015,66030,268,($5.10),
4/2/2015,66520,221,($22.02),
4/2/2015,65590,243,($86.11),
4/2/2015,73040,194,$90.72 ,
4/2/2015,61560,198,($64.33),
4/2/2015,62099,280,$20.71 ,
4/2/2015,61560,273,($5.52),
4/2/2015,65550,214,($54.61),
4/2/2015,86010,268,$17.31 ,
4/2/2015,71070,287,($79.40),
4/2/2015,68050,169,($0.03),
4/2/2015,62030,154,($8.70),
4/2/2015,65650,228,($288.77),
4/2/2015,65520,259,($6.29),
4/2/2015,73020,178,$52.94 ,
4/2/2015,61560,298,($4.14),
4/2/2015,71310,287,"$2,974.31 ",
4/2/2015,66100,189,($2.86),
4/2/2015,64020,201,$3.38 ,
4/2/2015,66510,265,($94.28),
4/2/2015,66030,196,($6.24),
4/2/2015,62560,168,($12.01),
4/2/2015,61550,174,($156.38),
4/2/2015,65740,185,($752.19),
4/2/2015,62560,221,($8.13),
4/2/2015,62099,169,$31.06 ,
4/2/2015,66050,250,($33.93),
4/2/2015,71070,157,($317.08),
4/2/2015,81190,217,$3.85 ,
4/2/2015,65690,215,($74.44),
4/3/2015,83030,258,$390.68 ,
4/3/2015,86040,158,$212.12 ,
4/3/2015,66080,159,($1.22),
4/3/2015,65550,290,($72.81),
4/3/2015,71550,155,$626.14 ,
4/3/2015,66120,185,($2.10),
4/3/2015,62550,294,($27.02),
4/3/2015,86050,163,$188.13 ,
4/3/2015,63050,151,($6.68),
4/3/2015,72120,177,"$2,416.02 ",
4/3/2015,62030,263,($77.09),
4/3/2015,68050,194,($0.03),
4/3/2015,65660,158,($93.31),
4/3/2015,65650,284,($253.77),
4/3/2015,72999,272,($366.00),
4/3/2015,66530,246,($5.24),
4/3/2015,65540,213,($466.38),
4/3/2015,61510,267,($54.59),
4/3/2015,66030,280,($5.48),
4/3/2015,66040,173,($29.00),
4/3/2015,61510,178,($40.95),
4/3/2015,65650,232,($192.52),
4/3/2015,64000,177,$204.84 ,
4/3/2015,66130,169,($103.26),
4/3/2015,82040,272,$12.05 ,
4/3/2015,83020,151,$202.90 ,
4/3/2015,62010,260,($384.11),
4/3/2015,62020,211,($407.53),
4/3/2015,66510,219,($61.88),
4/3/2015,66510,269,($70.71),
4/3/2015,61520,224,($149.87),
4/3/2015,62540,167,($16.70),
4/3/2015,64010,218,$25.08 ,
4/3/2015,62530,217,($62.33),
4/3/2015,81170,243,$49.26 ,
4/3/2015,65740,175,($493.72),
4/3/2015,82010,162,$380.94 ,
4/3/2015,62520,196,($76.67),
4/3/2015,65650,298,($192.52),
4/3/2015,65750,293,($498.72),
4/3/2015,62510,184,($264.10),
4/3/2015,86270,239,$34.05 ,
4/3/2015,65520,169,($8.64),
4/3/2015,66100,177,($5.72),
4/3/2015,65750,175,($914.31),
4/3/2015,66020,251,($334.18),
4/3/2015,72110,211,"$2,001.72 ",
4/3/2015,65540,250,($381.59),
4/3/2015,66040,155,($31.64),
4/4/2015,86010,243,$42.75 ,
4/4/2015,83050,232,$265.82 ,
4/4/2015,66520,188,($40.37),
4/4/2015,85510,211,$685.50 ,
4/4/2015,62530,206,($76.49),
4/4/2015,65520,282,($4.71),
4/4/2015,86100,197,$144.96 ,
4/4/2015,66110,176,($0.38),
4/4/2015,73040,280,$29.16 ,
4/4/2015,65730,278,($8.35),
4/4/2015,61570,175,($82.19),
4/4/2015,62540,176,($12.72),
4/4/2015,65590,292,($70.16),
4/4/2015,62020,205,($984.84),
4/4/2015,66020,153,($410.14),
4/4/2015,66120,217,($1.40),
4/4/2015,62030,275,($86.72),
4/4/2015,62099,222,$18.20 ,
4/4/2015,72070,186,"$2,826.68 ",
4/4/2015,64020,232,$12.06 ,
4/4/2015,68060,213,($46.79),
4/4/2015,66530,244,($6.40),
4/4/2015,81090,288,$252.01 ,
4/4/2015,61570,249,($100.87),
4/4/2015,61560,292,($78.95),
4/4/2015,62560,197,($9.01),
4/4/2015,66040,203,($25.78),
4/4/2015,65690,170,($74.44),
4/4/2015,64020,224,$4.72 ,
4/4/2015,61540,155,($14.88),
4/4/2015,66110,176,($0.31),
4/4/2015,62020,274,($805.77),
4/4/2015,64010,205,$15.81 ,
4/4/2015,65700,238,($459.94),
4/4/2015,66070,242,($5.26),
4/4/2015,86100,176,$122.05 ,
4/4/2015,66040,194,($23.73),
4/4/2015,61540,207,($9.92),
4/4/2015,72010,234,"$2,387.36 ",
4/4/2015,66510,280,($76.82),
4/4/2015,61520,252,($122.62),
4/4/2015,61530,287,($44.03),
4/4/2015,61540,260,($13.02),
4/4/2015,73040,240,$136.08 ,
4/4/2015,64000,226,$134.41 ,
4/4/2015,82050,245,$14.16 ,
4/4/2015,66100,215,($3.75),
4/4/2015,65710,272,($598.16),
4/4/2015,86030,289,$2.48 ,
4/5/2015,62030,284,($86.72),
4/5/2015,64010,165,$15.81 ,
4/5/2015,68050,188,($0.04),
4/5/2015,61520,178,($241.45),
4/5/2015,86420,163,$116.40 ,
4/5/2015,66080,264,($1.22),
4/5/2015,62099,214,$16.94 ,
4/5/2015,62510,164,($264.10),
4/5/2015,65620,230,($27.26),
4/5/2015,71080,279,$21.32 ,
4/5/2015,66030,203,($5.10),
4/5/2015,61510,233,($53.75),
4/5/2015,83070,266,$274.84 ,
4/5/2015,62099,230,$20.71 ,
4/5/2015,65620,154,($27.26),
4/5/2015,66020,218,($136.35),
4/5/2015,66510,164,($19.98),
4/5/2015,73020,188,$142.95 ,
4/5/2015,64020,272,$4.72 ,
4/5/2015,64020,248,$4.13 ,
4/5/2015,65730,286,($4.56),
4/5/2015,66070,162,($16.00),
4/5/2015,62550,162,($57.16),
4/5/2015,66050,277,($35.72),
4/5/2015,82070,156,$4.82 ,
4/5/2015,86030,154,($39.83),
4/5/2015,64020,178,$3.14 ,
4/5/2015,61550,177,($156.38),
4/5/2015,65760,198,($11.14),
4/5/2015,81220,197,$31.85 ,
4/5/2015,85010,268,$89.38 ,
4/5/2015,61550,224,($167.97),
4/5/2015,65570,229,($12.03),
4/5/2015,66010,195,($17.08),
4/5/2015,81260,287,$21.96 ,
4/5/2015,65520,295,($8.64),
4/5/2015,72050,225,$498.19 ,
4/5/2015,65690,234,($90.99),
4/5/2015,62510,275,($116.14),
4/5/2015,86100,189,($0.04),
4/5/2015,66110,172,($0.46),
4/5/2015,86350,198,$182.08 ,
4/5/2015,61530,227,($50.11),
4/5/2015,65730,209,($4.22),
4/5/2015,62550,242,($65.32),
4/5/2015,73050,168,$12.64 ,
4/5/2015,64000,244,$246.42 ,
4/5/2015,62550,239,($53.22),
4/5/2015,65620,164,($29.74),
4/5/2015,61510,150,($75.07),
4/5/2015,81260,249,$26.95 ,
4/5/2015,66130,161,($64.09),
4/5/2015,72110,208,"$2,581.22 ",
4/5/2015,66550,274,($70.54),
4/5/2015,66100,256,($5.24),
4/5/2015,65750,260,($692.68),
4/6/2015,66510,157,($47.14),
4/6/2015,73050,214,$64.42 ,
4/6/2015,83020,230,$510.13 ,
4/6/2015,66110,181,($0.38),
4/6/2015,68060,222,($38.28),
4/6/2015,86170,233,$5.41 ,
4/6/2015,71550,173,$341.53 ,
4/6/2015,66120,233,($2.79),
4/6/2015,66030,177,($4.16),
4/6/2015,73010,286,$166.93 ,
4/6/2015,61540,209,($2.32),
4/6/2015,81260,157,$17.97 ,
4/6/2015,65520,166,($5.76),
4/6/2015,66070,154,($13.09),
4/6/2015,62520,191,($93.71),
4/6/2015,71299,246,($7.61),
4/6/2015,61570,154,($123.29),
4/6/2015,73030,191,$25.15 ,
4/6/2015,62099,235,$16.94 ,
4/6/2015,61550,256,($78.86),
4/6/2015,62520,255,($115.01),
4/6/2015,86350,186,$37.10 ,
4/6/2015,64000,268,$246.42 ,
4/6/2015,65700,253,($376.32),
4/6/2015,86040,159,$259.25 ,
4/6/2015,65700,152,($159.95),
4/6/2015,66070,250,($10.66),
4/6/2015,73050,255,$114.22 ,
4/6/2015,62020,191,($537.18),
4/6/2015,81110,182,"$3,302.68 ",
4/6/2015,63050,287,($10.89),
4/6/2015,71310,153,"$3,650.29 ",
4/6/2015,66070,165,($16.00),
4/6/2015,61510,178,($50.05),
4/6/2015,66020,282,($273.42),
4/6/2015,62560,284,($8.13),
4/6/2015,71170,291,$678.58 ,
4/6/2015,71030,280,$101.98 ,
4/6/2015,65740,247,($542.89),
4/6/2015,65740,249,($376.09),
4/6/2015,86290,152,$235.33 ,
4/6/2015,65620,288,($27.26),
4/6/2015,65710,285,($649.85),
4/6/2015,81110,262,"$4,036.61 ",
4/6/2015,81090,269,$308.01 ,
4/6/2015,66010,214,($25.63),
4/6/2015,81900,225,$97.79 ,
4/6/2015,64020,195,$5.12 ,
4/6/2015,66110,206,($0.27),
4/6/2015,65700,208,($404.20),
4/6/2015,66520,297,($35.88),
4/6/2015,62550,205,($65.32),
4/6/2015,68050,204,($0.04),
4/6/2015,65620,285,($36.35),
4/6/2015,65710,204,($731.09),
4/6/2015,68060,244,($53.17),
4/7/2015,73050,235,$19.41 ,
4/7/2015,81900,161,$119.52 ,
4/7/2015,62020,257,($875.41),
4/7/2015,73040,230,$139.32 ,
4/7/2015,61520,281,($183.93),
4/7/2015,65550,273,($131.58),
4/7/2015,63050,224,($13.16),
4/7/2015,65750,297,($748.08),
4/7/2015,66010,167,($18.35),
4/7/2015,66100,294,($3.49),
4/7/2015,64000,174,$134.41 ,
4/7/2015,73030,232,$57.65 ,
4/7/2015,65570,187,($14.76),
4/7/2015,62510,269,($176.06),
4/7/2015,83020,176,$417.38 ,
4/7/2015,65700,198,($269.46),
4/7/2015,65590,168,($86.11),
4/7/2015,62099,202,$25.41 ,
4/7/2015,66510,237,($70.71),
4/7/2015,66100,165,($5.02),
4/7/2015,66040,277,($5.58),
4/7/2015,81010,179,$250.00 ,
4/7/2015,65660,242,($10.73),
4/7/2015,66040,217,($4.19),
4/7/2015,62520,170,($140.57),
4/7/2015,64000,220,$176.45 ,
4/7/2015,66050,260,($47.62),
4/7/2015,61540,200,($18.19),
4/7/2015,65520,229,($8.64),
4/7/2015,73040,295,$265.50 ,
4/7/2015,73020,176,$35.29 ,
4/7/2015,83060,150,$167.88 ,
4/7/2015,62540,250,($15.54),
4/7/2015,86420,295,$77.60 ,
4/7/2015,73030,239,$192.05 ,
4/7/2015,65570,218,($12.03),
4/7/2015,66550,278,($92.60),
4/7/2015,81050,211,$413.49 ,
4/7/2015,65620,283,($33.46),
4/7/2015,73030,176,$46.98 ,
4/7/2015,62520,229,($140.57),
4/7/2015,81170,220,$18.79 ,
4/7/2015,61510,265,($75.07),
4/7/2015,62540,246,($19.08),
4/7/2015,65610,261,($369.85),
4/7/2015,65690,192,($90.99),
4/7/2015,66030,158,($4.16),
4/7/2015,65740,251,($459.67),
4/7/2015,71030,270,$301.95 ,
4/7/2015,81150,253,$64.20 ,
4/7/2015,86050,234,$125.42 ,
4/7/2015,66550,166,($32.02),
4/7/2015,62010,235,($366.31),
4/7/2015,81090,162,$168.00 ,
4/7/2015,66040,179,($23.73),
4/7/2015,62540,291,($15.54),
4/8/2015,65590,192,($93.55),
4/8/2015,86310,244,$98.46 ,
4/8/2015,66090,192,($24.95),
4/8/2015,73030,199,$990.73 ,
4/8/2015,83010,171,$5.95 ,
4/8/2015,64020,193,$3.84 ,
4/8/2015,63050,201,($12.25),
4/8/2015,65660,172,($93.31),
4/8/2015,62550,246,($46.77),
4/8/2015,86010,282,$118.72 ,
4/8/2015,65600,193,($416.55),
4/8/2015,64010,195,$25.08 ,
4/8/2015,62520,288,($76.67),
4/8/2015,66100,179,($2.86),
4/8/2015,65660,155,($62.21),
4/8/2015,72110,194,"$3,002.58 ",
4/8/2015,84020,190,$415.28 ,
4/8/2015,66090,216,($24.95),
4/8/2015,66040,233,($19.34),
4/8/2015,86010,167,$64.96 ,
4/8/2015,71299,177,($11.42),
4/8/2015,65730,262,($5.98),
4/8/2015,63050,265,($8.77),
4/8/2015,86180,166,$45.65 ,
4/8/2015,62540,273,($25.04),
4/8/2015,61530,249,($41.00),
4/8/2015,73050,237,$88.71 ,
4/8/2015,83030,281,$260.45 ,
4/8/2015,71020,166,$583.41 ,
4/8/2015,81280,271,$160.64 ,
4/8/2015,83070,170,$412.27 ,
4/8/2015,85010,285,$109.24 ,
4/8/2015,62020,269,($537.18),
4/8/2015,62020,286,($537.18),
4/8/2015,64010,210,$21.07 ,
4/8/2015,71080,267,$26.06 ,
4/8/2015,71180,180,$257.15 ,
4/8/2015,62540,162,($20.49),
4/8/2015,64020,194,$4.72 ,
4/8/2015,62099,183,$33.89 ,
4/8/2015,81050,249,$214.67 ,
4/8/2015,65700,271,($159.95),
4/8/2015,62540,177,($19.08),
4/8/2015,62560,192,($8.87),
4/8/2015,81260,204,$60.93 ,
4/8/2015,68060,241,($53.17),
4/8/2015,66520,269,($23.65),
4/8/2015,65610,248,($201.74),
4/8/2015,61550,248,($127.95),
4/8/2015,83050,264,$217.49 ,
4/8/2015,62510,202,($154.85),
4/8/2015,85510,298,$904.86 ,
4/8/2015,61550,175,($156.38),
4/8/2015,66090,259,($24.95),
4/8/2015,62530,254,($70.12),
4/8/2015,81280,205,$9.57 ,
4/9/2015,84020,187,$281.36 ,
4/9/2015,66520,230,($35.47),
4/9/2015,62560,194,($8.13),
4/9/2015,62030,160,($70.66),
4/9/2015,62030,154,($70.66),
4/9/2015,86050,186,$74.87 ,
4/9/2015,62099,273,$20.71 ,
4/9/2015,86010,191,$178.08 ,
4/9/2015,72120,205,"$4,429.37 ",
4/9/2015,65540,258,($191.54),
4/9/2015,66100,183,($6.69),
4/9/2015,66050,179,($38.61),
4/9/2015,65620,260,($22.31),
4/9/2015,66030,153,($5.10),
4/9/2015,73020,168,$174.71 ,
4/9/2015,65540,166,($508.78),
4/9/2015,72140,160,$814.77 ,
4/9/2015,61570,271,($67.25),
4/9/2015,81110,193,"$2,691.07 ",
4/9/2015,61550,204,($127.95),
4/9/2015,73040,175,$43.74 ,
4/9/2015,81230,154,$24.71 ,
4/9/2015,81200,237,$75.75 ,
4/9/2015,62560,263,($6.65),
4/9/2015,66550,252,($86.21),
4/9/2015,73030,284,$157.13 ,
4/9/2015,86330,196,$562.26 ,
4/9/2015,61510,196,($50.05),
4/9/2015,81050,243,$338.31 ,
4/9/2015,64000,172,$219.04 ,
4/9/2015,62510,190,($215.19),
4/9/2015,64010,196,$37.62 ,
4/9/2015,66040,248,($19.34),
4/9/2015,66120,161,($2.56),
4/9/2015,65700,235,($376.32),
4/9/2015,84030,262,$81.25 ,
4/9/2015,66010,280,($31.32),
4/9/2015,62010,270,($384.11),
4/9/2015,66010,287,($17.08),
4/9/2015,62520,246,($93.71),
4/9/2015,65550,157,($149.73),
4/9/2015,65710,160,($487.39),
4/9/2015,71060,274,$62.17 ,
4/9/2015,65620,174,($22.31),
4/9/2015,73060,169,$7.50 ,
4/9/2015,62550,206,($79.83),
4/9/2015,62099,202,$27.29 ,
4/9/2015,66100,174,($4.29),
4/9/2015,62020,249,($656.56),
4/9/2015,81280,257,$87.62 ,
4/9/2015,62020,256,($805.77),
4/9/2015,73050,295,$15.45 ,
4/9/2015,62099,200,$20.71 ,
4/9/2015,73020,169,$190.71 ,
4/9/2015,65540,298,($381.59),
4/9/2015,83070,234,$337.31 ,
4/9/2015,66070,212,($16.00),
4/9/2015,86290,223,$192.54 ,
4/9/2015,61520,154,($224.80),
4/9/2015,66070,235,($14.22),
4/9/2015,66070,177,($10.66),
4/9/2015,83010,214,$28.10 ,
4/9/2015,65620,197,($40.90),
4/9/2015,86020,258,$34.42 ,
4/9/2015,62020,288,($805.77),
4/9/2015,66090,255,($27.22),
4/9/2015,65700,241,($329.34),
4/9/2015,71325,289,($534.12),
4/9/2015,66120,284,($1.71),
4/9/2015,66120,210,($1.71),
4/9/2015,61530,247,($50.11),
4/9/2015,66080,281,($2.23),
4/9/2015,65590,248,($113.04),
4/9/2015,66050,223,($22.62),
4/9/2015,65540,168,($254.39),
4/9/2015,65750,171,($654.69),
4/9/2015,61530,226,($75.16),
4/9/2015,65660,152,($93.31),
4/9/2015,62560,264,($9.01),
4/9/2015,65540,217,($310.92),
4/9/2015,66080,187,($1.82),
4/9/2015,66530,159,($7.85),
4/9/2015,62560,158,($12.19),
4/9/2015,66100,278,($2.86),
4/9/2015,62530,270,($57.37),
4/9/2015,68060,212,($57.43),
4/9/2015,65650,261,($192.52),
4/9/2015,62530,222,($41.08),
4/9/2015,65650,150,($236.27),
4/9/2015,66050,245,($42.12),
4/9/2015,81330,157,$98.16 ,
4/9/2015,86010,239,$14.85 ,
4/9/2015,84020,280,$339.77 ,
4/9/2015,83010,273,$18.74 ,
4/9/2015,84020,190,$172.12 ,
4/9/2015,62540,219,($19.08),
4/9/2015,61570,275,($123.29),
4/9/2015,86050,241,$109.46 ,
4/9/2015,65600,201,($312.42),
4/9/2015,65700,228,($250.88),
4/9/2015,66510,270,($47.14),
4/9/2015,86100,157,$264.03 ,
4/9/2015,61540,265,($12.12),
4/9/2015,66080,203,($1.49),
4/9/2015,66530,237,($6.98),
4/9/2015,65610,287,($302.61),
4/9/2015,65700,271,($250.88),
4/9/2015,65690,253,($86.31),
4/9/2015,66080,245,($1.98),
4/9/2015,73020,265,$31.96 ,
4/9/2015,86135,217,"$3,636.36 ",
4/9/2015,68050,253,($0.04),
4/9/2015,73020,233,$155.20 ,
4/9/2015,66030,249,($6.03),
4/9/2015,65700,254,($306.63),
4/9/2015,65710,242,($681.59),
4/9/2015,61550,241,($191.93),
4/9/2015,62510,225,($176.06),
4/9/2015,66020,166,($445.58),
4/9/2015,86010,151,$361.76 ,
4/9/2015,65710,273,($487.39),
4/9/2015,66070,294,($10.66),
4/9/2015,71020,264,$475.37 ,
4/9/2015,65710,287,($598.16),
4/9/2015,62010,167,($469.46),
4/9/2015,66120,203,($2.75),
4/9/2015,66020,271,($102.26),
4/9/2015,86040,281,$648.15 ,
4/9/2015,68050,165,($0.05),
4/9/2015,65710,178,($797.55),
4/9/2015,86310,192,$19.80 ,
4/9/2015,71200,155,$178.33 ,
4/9/2015,65550,159,($107.22),
4/9/2015,72040,279,$646.04 ,
4/9/2015,66050,163,($21.06),
4/9/2015,62530,177,($38.25),
4/9/2015,71240,172,$750.07 ,
4/9/2015,71190,202,$30.36 ,
4/9/2015,71560,220,$108.00 ,
4/9/2015,62010,227,($366.31),
4/9/2015,72100,157,$205.69 ,
4/9/2015,71050,189,$544.70 ,
4/9/2015,66010,186,($17.08),
4/9/2015,66550,286,($105.80),
4/9/2015,61550,191,($127.95),
4/9/2015,66530,247,($9.60),
4/9/2015,62030,224,($94.22),
4/9/2015,62020,183,($656.56),
4/9/2015,65620,248,($35.94),
4/9/2015,66120,263,($1.83),
4/9/2015,65760,263,($7.86),
4/9/2015,86310,231,$180.51 ,
4/9/2015,81200,223,$92.58 ,
4/9/2015,66520,261,($12.99),
4/9/2015,73030,246,$104.75 ,
4/9/2015,63060,272,$2.00 ,
4/9/2015,65520,181,($7.68),
4/9/2015,66530,154,($6.40),
4/9/2015,66070,173,($3.94),
4/9/2015,81210,269,$273.13 ,
4/9/2015,65660,167,($10.73),
4/9/2015,66510,295,($47.14),
4/9/2015,65570,214,($18.04),
4/9/2015,62530,256,($57.37),
4/9/2015,66120,255,($1.40),
4/9/2015,73040,164,$193.50 ,
4/9/2015,65710,159,($598.16),
4/9/2015,61540,164,($15.98),
4/9/2015,71180,240,$314.29 ,
4/9/2015,71050,267,$445.66 ,
4/9/2015,61540,225,($13.23),
4/9/2015,63050,211,($10.03),
4/9/2015,65760,260,($6.92),
4/9/2015,62550,236,($53.22),
4/9/2015,65550,251,($54.61),
4/9/2015,66100,269,($3.07),
4/9/2015,66080,161,($1.82),
4/9/2015,61550,188,($78.86),
