TranDate,Account,Dept,Sum of Amount,,
10/01/15,61530,243,($47.33),,
10/01/15,62030,257,($74.76),,
10/01/15,72020,282,"$3,328.99 ",,
10/01/15,65700,283,($328.04),,
10/01/15,61520,227,($82.40),,
10/01/15,73040,218,$100.44 ,,
10/01/15,65600,230,($577.12),,
10/01/15,62510,249,($110.99),,
10/01/15,73020,174,$148.66 ,,
10/01/15,65610,268,($187.81),,
10/01/15,81050,240,$846.13 ,,
10/01/15,83010,222,$15.60 ,,
10/01/15,73030,156,$73.28 ,,
10/01/15,65760,204,($5.03),,
10/01/15,61560,197,($17.47),,
10/01/15,66020,225,($181.50),,
10/01/15,66510,237,($15.84),,
10/01/15,73050,254,$3.21 ,,
10/01/15,62010,276,($412.23),,
10/01/15,66070,258,($16.76),,
10/01/15,86020,282,$16.01 ,,
10/01/15,65600,276,($769.49),,
10/01/15,66090,267,($27.28),,
10/01/15,66030,251,($5.94),,
10/01/15,71060,235,$73.42 ,,
10/01/15,65730,293,$6.08 ,,
10/01/15,81150,245,$80.70 ,,
10/01/15,65540,261,($22.92),,
10/01/15,66050,227,($17.10),,
10/01/15,66020,262,($439.78),,
10/01/15,86020,198,$6.86 ,,
10/01/15,71310,168,"$2,939.71 ",,
10/01/15,73020,209,$7.07 ,,
10/01/15,61560,274,($23.83),,
10/01/15,86200,172,$15.60 ,,
10/01/15,66140,244,($12.10),,
10/01/15,64000,224,$172.67 ,,
10/01/15,65590,237,($27.07),,
10/01/15,81020,212,$49.61 ,,
10/01/15,66030,171,($1.58),,
10/01/15,66050,163,($25.08),,
10/01/15,86150,183,$61.34 ,,
10/01/15,86180,279,$27.00 ,,
10/01/15,66530,221,$3.24 ,,
10/01/15,62550,233,($41.14),,
10/01/15,86280,152,$169.12 ,,
10/01/15,64020,226,$2.59 ,,
10/01/15,61550,284,($207.70),,
10/01/15,65570,257,($1.87),,
10/01/15,65700,238,($236.92),,
10/01/15,66020,258,($537.50),,
10/01/15,66020,262,($255.95),,
10/01/15,82040,297,$81.16 ,,
10/01/15,68060,238,($45.37),,
10/01/15,73010,174,$142.21 ,,
10/01/15,62530,266,($107.72),,
10/01/15,61550,225,($166.16),,
10/01/15,66030,186,($1.94),,
10/01/15,73020,280,$117.12 ,,
10/01/15,71070,283,($9.57),,
10/01/15,86020,255,$10.68 ,,
10/01/15,62020,164,($361.62),,
10/01/15,66130,162,($61.74),,
10/01/15,65700,294,($382.72),,
10/01/15,62530,204,($53.07),,
10/01/15,72070,241,"$2,361.37 ",,
10/01/15,61510,196,($67.39),,
10/01/15,61530,189,($39.45),,
10/01/15,65620,191,($7.48),,
10/01/15,61570,171,($209.53),,
10/01/15,64020,230,$1.94 ,,
10/01/15,86140,238,$2.48 ,,
10/01/15,82070,261,$77.66 ,,
10/01/15,72050,250,$85.48 ,,
10/01/15,66110,224,($0.50),,
10/01/15,73060,219,$5.60 ,,
10/01/15,64000,257,$281.12 ,,
10/01/15,66030,216,($3.17),,
10/01/15,66510,243,($24.20),,
10/01/15,65600,268,($625.21),,
10/01/15,81260,168,$5.30 ,,
10/01/15,72120,167,"$2,636.05 ",,
10/01/15,66120,209,($3.99),,
10/01/15,63050,204,($96.98),,
10/01/15,61540,222,($3.18),,
10/01/15,65660,293,($19.16),,
10/01/15,66010,177,($11.58),,
10/01/15,66030,249,($2.43),,
10/01/15,66090,292,($22.32),,
10/01/15,62560,218,($7.53),,
10/01/15,65760,234,($9.22),,
10/01/15,86180,208,$2.02 ,,
10/01/15,66090,185,($20.99),,
10/01/15,71190,276,$103.85 ,,
10/01/15,86360,257,$158.94 ,,
10/01/15,66020,199,($251.30),,
10/01/15,73030,246,$25.03 ,,
10/01/15,62550,265,($44.69),,
10/01/15,61510,284,($87.86),,
10/01/15,86280,229,$138.37 ,,
10/01/15,66050,186,($25.08),,
10/01/15,71325,216,($751.70),,
10/01/15,65700,165,($367.53),,
10/01/15,62030,164,($79.75),,
10/01/15,65730,290,$7.09 ,,
10/01/15,65730,234,$4.05 ,,
10/01/15,65740,156,($606.83),,
10/01/15,65620,229,($8.34),,
10/01/15,72150,280,"$2,626.27 ",,
10/01/15,81900,208,$913.46 ,,
10/01/15,65540,235,($20.38),,
10/01/15,72120,167,"$1,629.22 ",,
10/01/15,82030,291,$2.20 ,,
10/01/15,72060,258,"$2,157.71 ",,
10/01/15,65610,260,($375.61),,
10/01/15,65570,167,($3.17),,
10/01/15,61570,267,($187.80),,
10/01/15,61550,252,($221.54),,
10/01/15,63050,260,($52.90),,
10/01/15,66110,156,($1.08),,
10/01/15,83010,277,$10.40 ,,
10/01/15,71010,279,"$1,889.87 ",,
10/01/15,62510,204,($181.62),,
10/01/15,65540,205,($252.88),,
10/01/15,66530,164,$4.97 ,,
10/01/15,66130,263,($96.82),,
10/01/15,73050,219,$67.12 ,,
10/01/15,65690,192,($36.21),,
10/01/15,66120,219,($2.09),,
10/01/15,86310,159,$139.61 ,,
10/02/15,81350,239,$8.48 ,,
10/02/15,61520,288,($164.81),,
10/02/15,71030,209,$310.75 ,,
10/02/15,81220,268,$328.10 ,,
10/02/15,84020,228,$202.58 ,,
10/02/15,73050,269,$13.73 ,,
10/02/15,73030,226,$212.67 ,,
10/02/15,86200,183,$104.74 ,,
10/02/15,81170,263,$27.60 ,,
10/02/15,85010,164,$89.38 ,,
10/02/15,62510,274,($227.02),,
10/02/15,66510,219,($25.81),,
10/02/15,65570,172,($2.38),,
10/02/15,86030,294,$16.37 ,,
10/02/15,72070,223,"$2,898.04 ",,
10/02/15,65620,262,($193.40),,
10/02/15,86290,212,$245.07 ,,
10/02/15,66070,181,($7.61),,
10/02/15,65590,234,($16.54),,
10/02/15,66020,285,($223.38),,
10/02/15,61570,170,($121.06),,
10/02/15,65740,266,($346.76),,
10/02/15,61520,187,($144.21),,
10/02/15,86130,193,$27.90 ,,
10/02/15,81180,177,"$1,237.53 ",,
10/02/15,65550,263,($20.33),,
10/02/15,65690,157,($69.12),,
10/02/15,73010,242,$54.00 ,,
10/02/15,65730,181,$8.66 ,,
10/02/15,65570,267,($2.90),,
10/02/15,65570,298,($2.82),,
10/02/15,62520,294,($161.03),,
10/02/15,65650,171,($70.61),,
10/02/15,66040,262,($25.78),,
10/02/15,86360,164,$298.10 ,,
10/02/15,62010,182,($618.34),,
10/02/15,64000,208,$300.65 ,,
10/02/15,61510,215,($60.40),,
10/02/15,61540,296,($89.02),,
10/02/15,61530,269,($77.13),,
10/02/15,73010,218,$178.06 ,,
10/02/15,73040,289,$122.76 ,,
10/02/15,64000,250,$279.17 ,,
10/02/15,73030,298,$41.56 ,,
10/02/15,66140,172,($9.90),,
10/02/15,63050,224,($105.80),,
10/02/15,86360,185,$194.26 ,,
10/02/15,62030,191,($59.81),,
10/02/15,66050,212,($22.29),,
10/02/15,65760,190,($7.55),,
10/02/15,66510,151,($20.97),,
10/02/15,65650,218,($77.03),,
10/02/15,86100,160,($22.38),,
10/02/15,71190,162,$154.97 ,,
10/02/15,66140,177,($17.13),,
10/02/15,66520,269,($13.34),,
10/03/15,62550,191,($62.85),,
10/03/15,64010,177,$25.90 ,,
10/03/15,73040,226,$29.16 ,,
10/03/15,62099,177,$15.11 ,,
10/03/15,81090,215,$992.06 ,,
10/03/15,64020,217,$1.58 ,,
10/03/15,65660,252,($37.99),,
10/03/15,66080,201,($1.08),,
10/03/15,66520,296,($15.01),,
10/03/15,61560,176,($23.30),,
10/03/15,73050,271,$14.19 ,,
10/03/15,66090,230,($25.19),,
10/03/15,65520,221,($25.80),,
10/03/15,62020,241,($512.09),,
10/03/15,66090,213,($59.62),,
10/03/15,81100,151,$207.37 ,,
10/03/15,71070,266,($25.30),,
10/03/15,65760,255,($6.29),,
10/03/15,65690,205,($48.27),,
10/03/15,62520,161,($74.32),,
10/03/15,83020,291,$618.72 ,,
10/03/15,66030,260,($2.18),,
10/03/15,82040,156,$99.20 ,,
10/03/15,66040,239,($36.91),,
10/03/15,65660,197,($28.94),,
10/03/15,61540,169,($3.56),,
10/03/15,61530,292,($42.07),,
10/03/15,66010,276,($58.01),,
10/03/15,62020,216,($295.87),,
10/03/15,86200,163,$186.44 ,,
10/03/15,86100,235,$360.38 ,,
10/03/15,73020,209,$16.06 ,,
10/03/15,66030,219,($12.42),,
10/03/15,66080,179,($2.64),,
10/03/15,65710,284,($825.08),,
10/03/15,66080,204,($1.35),,
10/03/15,65690,265,($52.30),,
10/03/15,66130,175,($92.61),,
10/03/15,61520,219,($154.50),,
10/03/15,65610,251,($281.71),,
10/03/15,83060,177,$71.20 ,,
10/03/15,66120,183,($2.33),,
10/03/15,62030,199,($48.93),,
10/03/15,65590,281,($28.01),,
10/03/15,66100,283,($4.89),,
10/03/15,72100,241,$136.42 ,,
10/03/15,62099,232,$20.14 ,,
10/03/15,64000,268,$193.27 ,,
10/03/15,86100,168,$18.05 ,,
10/03/15,72999,256,($300.55),,
10/03/15,66530,155,($3.12),,
10/03/15,66090,184,($16.79),,
10/03/15,86030,199,$7.49 ,,
10/03/15,63050,160,($86.20),,
10/03/15,66140,249,($8.37),,
10/03/15,61510,218,($40.27),,
10/04/15,61510,268,($38.94),,
10/04/15,65750,188,($595.34),,
10/04/15,66140,230,($18.14),,
10/04/15,86450,267,($36.69),,
10/04/15,81100,264,$168.96 ,,
10/04/15,66040,183,($22.85),,
10/04/15,65610,271,($281.71),,
10/04/15,64020,181,$1.40 ,,
10/04/15,73030,156,$333.55 ,,
10/04/15,65600,243,($590.24),,
10/04/15,62099,285,$32.45 ,,
10/04/15,66130,202,($94.72),,
10/04/15,86020,174,$8.74 ,,
10/04/15,72050,270,$104.47 ,,
10/04/15,86030,150,$179.26 ,,
10/04/15,65610,263,($403.36),,
10/04/15,81900,255,$109.89 ,,
10/04/15,71550,151,$589.03 ,,
10/04/15,73060,257,$9.53 ,,
10/04/15,62030,231,($67.28),,
10/04/15,83010,292,$8.51 ,,
10/04/15,81330,154,$36.39 ,,
10/04/15,62020,222,($667.61),,
10/04/15,61540,265,($58.06),,
10/04/15,66030,226,($1.40),,
10/04/15,65710,284,($720.07),,
10/04/15,62030,270,($54.82),,
10/04/15,66090,156,($22.39),,
10/04/15,62530,195,($35.38),,
10/04/15,65590,185,($22.06),,
10/04/15,72100,264,$491.45 ,,
10/04/15,65550,291,($12.47),,
10/04/15,66030,186,($4.16),,
10/04/15,62550,271,($51.42),,
10/04/15,66010,161,($5.05),,
10/04/15,65740,170,($346.76),,
10/04/15,61530,176,($48.21),,
10/04/15,62530,218,($57.49),,
10/04/15,66120,157,($1.66),,
10/04/15,86050,198,$121.17 ,,
10/04/15,63050,220,($70.04),,
10/04/15,65600,265,($314.79),,
10/04/15,66100,292,($4.45),,
10/04/15,66530,191,($5.45),,
10/04/15,65750,273,($893.01),,
10/04/15,64000,235,$210.84 ,,
10/04/15,64010,266,$35.32 ,,
10/04/15,80990,286,"$1,210.25 ",,
10/04/15,71240,176,$599.04 ,,
10/04/15,65650,283,($58.84),,
10/04/15,71010,217,"$2,309.84 ",,
10/04/15,86100,190,$67.27 ,,
10/04/15,65760,222,($8.45),,
10/05/15,61550,181,($166.16),,
10/05/15,61520,197,($125.89),,
10/05/15,71080,253,$8.85 ,,
10/05/15,66100,282,($4.74),,
10/05/15,66510,206,($19.36),,
10/05/15,66070,292,($5.81),,
10/05/15,62550,249,($33.52),,
10/05/15,66070,160,($5.07),,
10/05/15,66070,242,($10.93),,
10/05/15,66020,173,($153.57),,
10/05/15,73050,210,$19.58 ,,
10/05/15,81900,206,$608.98 ,,
10/05/15,66130,278,($63.15),,
10/05/15,66020,218,($314.13),,
10/05/15,66030,279,($2.59),,
10/05/15,72999,214,($345.96),,
10/05/15,65550,192,($9.01),,
10/05/15,62030,178,($211.61),,
10/05/15,61510,178,($49.42),,
10/05/15,65540,273,($22.23),,
10/05/15,61560,288,($154.54),,
10/05/15,62020,254,"($1,693.78)",,
10/05/15,66100,162,($11.41),,
10/05/15,86400,246,($0.18),,
10/05/15,66010,287,($9.26),,
10/05/15,86010,234,$287.76 ,,
10/05/15,66100,248,($8.15),,
10/05/15,86050,234,$181.75 ,,
10/05/15,65620,203,($5.56),,
10/05/15,61560,230,($28.60),,
10/05/15,73010,170,$177.84 ,,
10/05/15,65690,167,($39.50),,
10/05/15,71299,263,($10.83),,
10/05/15,66050,254,($16.72),,
10/05/15,71560,213,$108.00 ,,
10/05/15,66520,241,($12.51),,
10/05/15,65650,281,($62.58),,
10/05/15,65550,209,($11.09),,
10/05/15,73010,268,$156.94 ,,
10/05/15,66520,298,($21.40),,
10/05/15,66070,267,($4.98),,
10/05/15,72040,170,$764.13 ,,
10/05/15,64020,180,$1.30 ,,
10/05/15,86050,217,$206.44 ,,
10/05/15,82030,280,$1.80 ,,
10/05/15,65650,162,($57.77),,
10/05/15,65650,169,($62.76),,
10/05/15,61530,206,($67.49),,
10/05/15,65610,209,($140.85),,
10/05/15,65550,294,($19.06),,
10/05/15,63050,268,($52.90),,
10/05/15,64000,261,$257.70 ,,
10/05/15,65700,278,($574.08),,
10/06/15,65650,279,($88.26),,
10/06/15,61510,245,($71.39),,
10/06/15,72999,165,($230.64),,
10/06/15,65660,154,($46.43),,
10/06/15,61560,189,($23.30),,
10/06/15,64010,187,$40.28 ,,
10/06/15,73040,212,$172.92 ,,
10/06/15,73050,197,$54.11 ,,
10/06/15,65710,240,($605.06),,
10/06/15,73040,167,$236.28 ,,
10/06/15,65590,191,($42.96),,
10/06/15,84020,260,$202.57 ,,
10/06/15,86270,152,$215.79 ,,
10/06/15,64010,190,$30.82 ,,
10/06/15,61530,216,($47.33),,
10/06/15,66020,282,($307.14),,
10/06/15,65550,170,($11.43),,
10/06/15,81110,277,$106.10 ,,
10/06/15,61530,259,($51.42),,
10/06/15,66100,204,($4.35),,
10/06/15,61560,222,($34.95),,
10/06/15,71050,157,$194.37 ,,
10/06/15,61560,150,($29.13),,
10/06/15,61560,154,($33.36),,
10/06/15,61540,240,($3.88),,
10/06/15,83020,171,$328.80 ,,
10/06/15,65710,183,($660.06),,
10/06/15,65550,182,($10.16),,
10/06/15,86010,230,$128.80 ,,
10/06/15,62550,234,($33.52),,
10/06/15,73020,206,$604.83 ,,
10/06/15,73035,240,$34.56 ,,
10/06/15,62510,182,($388.46),,
10/06/15,71050,196,$129.58 ,,
10/06/15,73010,272,$113.06 ,,
10/06/15,83030,205,$340.70 ,,
10/06/15,66110,187,($0.31),,
10/06/15,66100,183,($3.98),,
10/06/15,64020,231,$4.16 ,,
10/06/15,66020,221,($167.53),,
10/06/15,66130,277,($88.41),,
10/06/15,65590,176,($27.07),,
10/06/15,66120,181,($1.55),,
10/06/15,62530,212,($47.17),,
10/06/15,61550,277,($90.63),,
10/06/15,62530,267,($38.33),,
10/06/15,65730,171,$6.81 ,,
10/06/15,62550,184,($37.71),,
10/06/15,62010,186,($523.21),,
10/06/15,86100,285,$82.56 ,,
10/06/15,61510,193,($82.37),,
10/06/15,61570,278,($167.62),,
10/06/15,62550,171,($46.09),,
10/07/15,62020,161,($409.67),,
10/07/15,64020,195,$1.58 ,,
10/07/15,61550,182,($152.31),,
10/07/15,66040,247,($18.75),,
10/07/15,72060,256,"$1,417.00 ",,
10/07/15,86310,233,$209.42 ,,
10/07/15,73035,260,$76.65 ,,
10/07/15,65590,205,($47.37),,
10/07/15,86010,297,$396.11 ,,
10/07/15,62530,173,($70.27),,
10/07/15,66120,182,($2.28),,
10/07/15,72150,248,"$1,559.94 ",,
10/07/15,66080,208,($2.16),,
10/07/15,66080,157,($2.31),,
10/07/15,85510,162,$592.58 ,,
10/07/15,86050,255,$148.71 ,,
10/07/15,86150,293,$82.87 ,,
10/07/15,65750,178,($562.03),,
10/07/15,61520,253,($138.48),,
10/07/15,62010,155,($755.75),,
10/07/15,65570,255,($4.22),,
10/07/15,71160,254,$219.05 ,,
10/07/15,66090,220,($20.61),,
10/07/15,68060,288,($62.39),,
10/07/15,66100,248,($5.98),,
10/07/15,66020,196,($332.74),,
10/07/15,65610,218,($172.15),,
10/07/15,66120,165,($2.02),,
10/07/15,61570,167,($273.16),,
10/07/15,73035,153,$111.71 ,,
10/07/15,72010,239,"$2,455.36 ",,
10/07/15,66090,245,($29.38),,
10/07/15,71180,227,$360.09 ,,
10/07/15,66090,208,($14.88),,
10/07/15,86135,290,$2.20 ,,
10/07/15,62540,278,$0.71 ,,
10/07/15,73050,154,$71.51 ,,
10/07/15,65570,216,($1.94),,
10/07/15,62510,269,($161.44),,
10/07/15,61570,202,($195.56),,
10/07/15,66130,225,($54.73),,
10/07/15,65590,171,($35.84),,
10/07/15,65660,292,($14.47),,
10/07/15,61570,235,($147.96),,
10/07/15,65710,260,($403.37),,
10/07/15,66130,298,($100.33),,
10/07/15,72020,256,"$2,712.51 ",,
10/07/15,65570,287,($4.54),,
10/07/15,73010,289,$266.75 ,,
10/07/15,66010,206,($6.95),,
10/07/15,86330,297,$636.99 ,,
10/07/15,65550,183,($13.51),,
10/07/15,62020,254,($273.11),,
10/08/15,68060,214,($55.30),,
10/08/15,66110,220,($0.64),,
10/08/15,65660,253,($35.38),,
10/08/15,65710,198,($586.72),,
10/08/15,86180,267,$22.00 ,,
10/08/15,86100,235,$240.25 ,,
10/08/15,65740,232,($693.52),,
10/08/15,86010,163,$322.75 ,,
10/08/15,73030,162,$271.78 ,,
10/08/15,72040,200,$416.80 ,,
10/08/15,66030,220,($1.73),,
10/08/15,66010,282,($8.84),,
10/08/15,65730,269,$5.57 ,,
10/08/15,65540,154,($20.38),,
10/08/15,65760,287,($16.14),,
10/08/15,73050,264,$20.48 ,,
10/08/15,71200,283,$100.97 ,,
10/08/15,66520,218,($15.29),,
10/08/15,65620,181,($6.80),,
10/08/15,86290,195,$300.77 ,,
10/08/15,62550,230,($50.28),,
10/08/15,71550,220,($326.87),,
10/08/15,66120,171,($2.47),,
10/08/15,65600,219,($673.31),,
10/08/15,73030,246,$259.93 ,,
10/08/15,65690,230,($59.24),,
10/08/15,86350,174,$134.04 ,,
10/08/15,73010,160,$20.83 ,,
10/08/15,65570,240,($3.43),,
10/08/15,62530,280,($32.43),,
10/08/15,71050,292,$87.75 ,,
10/08/15,62020,271,($500.71),,
10/08/15,64000,197,$368.97 ,,
10/08/15,65620,193,($5.89),,
10/08/15,61540,264,($4.76),,
10/08/15,61530,264,($31.56),,
10/08/15,62020,210,($305.99),,
10/08/15,66070,222,($3.32),,
10/08/15,68060,158,($51.99),,
10/08/15,73010,295,$235.41 ,,
10/08/15,66050,288,($18.81),,
10/08/15,62560,167,($12.78),,
10/08/15,66050,243,($22.48),,
10/08/15,61540,215,($4.37),,
10/08/15,66510,153,($89.92),,
10/08/15,66070,266,($6.09),,
10/08/15,61550,237,($290.77),,
10/08/15,62520,173,($162.15),,
10/08/15,71030,240,$169.50 ,,
10/08/15,68060,258,($41.59),,
10/08/15,66110,229,($0.59),,
10/08/15,66100,234,($6.22),,
10/08/15,64010,298,$19.26 ,,
10/08/15,66030,215,($2.38),,
10/08/15,61540,166,($5.95),,
10/08/15,61520,270,($163.66),,
10/08/15,86290,198,$42.59 ,,
10/08/15,81200,247,$4.99 ,,
10/08/15,83020,291,$337.49 ,,
10/08/15,65650,238,($43.15),,
10/08/15,81270,177,$225.32 ,,
10/08/15,73030,230,$553.56 ,,
10/08/15,73040,198,$193.32 ,,
10/08/15,66030,219,($2.11),,
10/08/15,68060,230,($83.18),,
10/08/15,66020,231,($281.55),,
10/08/15,86290,187,$200.51 ,,
10/08/15,66130,226,($84.90),,
10/08/15,66090,194,($18.19),,
10/08/15,73010,211,$174.53 ,,
10/08/15,61570,246,($181.59),,
10/08/15,66530,165,($2.76),,
10/08/15,65590,162,($41.36),,
10/08/15,73035,222,$28.16 ,,
10/08/15,62550,282,($71.99),,
10/08/15,66100,288,($6.52),,
10/08/15,71200,252,$82.61 ,,
10/08/15,65690,206,($44.25),,
10/08/15,86010,254,$117.57 ,,
10/08/15,82060,256,$67.12 ,,
10/08/15,86270,160,$124.86 ,,
10/08/15,64000,169,$257.70 ,,
10/08/15,64010,234,$40.45 ,,
10/08/15,66070,215,($4.15),,
10/08/15,66080,170,($1.62),,
10/08/15,81170,183,$33.73 ,,
10/08/15,65610,235,($187.81),,
10/08/15,68060,212,($36.87),,
10/08/15,62510,294,($317.83),,
10/08/15,65600,254,($459.98),,
10/08/15,73020,207,$33.66 ,,
10/08/15,65710,243,($808.32),,
10/08/15,65760,255,($13.21),,
10/08/15,63050,241,($121.23),,
10/08/15,64010,164,$23.11 ,,
10/08/15,72150,166,"$1,750.85 ",,
10/08/15,81350,253,$8.48 ,,
10/08/15,61510,175,($32.95),,
10/08/15,81350,281,$10.37 ,,
10/08/15,86100,187,$55.04 ,,
10/08/15,62510,279,($121.08),,
10/08/15,61570,217,($136.58),,
10/08/15,86100,151,$3.36 ,,
10/08/15,62510,243,($197.31),,
10/08/15,61530,156,($101.24),,
10/08/15,83030,265,$511.06 ,,
10/08/15,65610,276,($230.49),,
10/08/15,66090,225,($13.74),,
10/08/15,81210,233,$478.96 ,,
10/08/15,62520,215,($108.10),,
10/08/15,66090,289,($27.48),,
10/08/15,66090,272,($28.51),,
10/08/15,86140,171,$1.65 ,,
10/08/15,72110,244,"$3,134.22 ",,
10/08/15,61560,298,($50.04),,
10/08/15,61560,182,($26.21),,
10/08/15,65690,217,($103.68),,
10/08/15,73060,277,$5.20 ,,
10/08/15,61510,252,($65.89),,
10/08/15,65760,207,($7.55),,
10/08/15,64000,283,$236.22 ,,
10/08/15,65690,217,($39.50),,
10/08/15,65710,240,($945.09),,
10/08/15,65690,280,($59.24),,
10/08/15,73010,241,$37.95 ,,
10/08/15,66110,251,($0.63),,
10/08/15,86200,155,$23.40 ,,
10/08/15,66070,227,($7.10),,
10/08/15,65700,282,($534.59),,
10/08/15,65750,272,($824.32),,
10/08/15,83010,217,$72.38 ,,
10/08/15,66530,203,($3.89),,
10/08/15,62520,214,($132.13),,
10/08/15,66550,194,$0.50 ,,
10/08/15,65750,199,($618.24),,
10/08/15,61540,195,($6.30),,
10/08/15,73060,193,$8.40 ,,
10/08/15,73020,261,$29.44 ,,
10/08/15,66110,251,($0.82),,
10/08/15,86140,280,$1.35 ,,
10/08/15,66530,197,$2.38 ,,
10/08/15,62099,207,$26.44 ,,
10/08/15,71170,287,$496.66 ,,
10/08/15,61520,186,($100.71),,
10/08/15,64020,199,$2.57 ,,
10/08/15,65700,288,($400.94),,
10/08/15,66100,206,($5.79),,
10/08/15,68060,162,($57.19),,
10/08/15,66040,214,($21.09),,
10/08/15,62560,269,($8.40),,
10/08/15,86100,150,$12.03 ,,
10/08/15,65650,225,($47.07),,
10/08/15,61560,253,($236.96),,
10/08/15,65710,211,($770.07),,
10/08/15,83010,252,$12.76 ,,
10/08/15,61520,150,($92.32),,
10/08/15,65620,187,($4.82),,
10/08/15,66110,178,($0.77),,
10/08/15,65760,188,($8.80),,
10/08/15,65660,250,($25.33),,
10/08/15,66530,268,($5.06),,
10/08/15,72010,287,"$3,683.04 ",,
10/08/15,62560,156,($11.76),,
10/08/15,66040,261,($27.93),,
10/08/15,68060,290,($89.33),,
10/08/15,66510,225,($15.84),,
10/08/15,66100,180,($4.45),,
10/08/15,73030,166,$369.04 ,,
10/08/15,62510,284,($221.98),,
10/08/15,65570,171,($8.49),,
10/08/15,86200,245,$85.35 ,,
10/08/15,61510,282,($43.93),,
10/08/15,65570,298,($3.24),,
10/08/15,81330,217,$66.72 ,,
10/08/15,66110,185,($0.55),,
10/08/15,66530,273,($3.82),,
10/08/15,73050,177,$87.89 ,,
10/08/15,66050,283,($43.89),,
10/08/15,73010,236,$37.69 ,,
10/08/15,63050,243,($72.74),,
10/08/15,73050,229,$3.93 ,,
10/08/15,65650,215,($245.35),,
10/08/15,71080,191,$13.27 ,,
10/08/15,73040,272,$100.44 ,,
10/08/15,62520,229,($190.57),,
10/08/15,65760,212,($4.61),,
10/08/15,81310,201,$112.50 ,,
10/08/15,65730,153,$5.40 ,,
10/08/15,65710,272,($480.04),,
10/08/15,62510,222,($121.08),,
10/08/15,61530,159,($34.19),,
10/08/15,62530,166,($51.52),,
10/08/15,62010,245,($713.47),,
10/08/15,73020,262,$153.40 ,,
10/08/15,62099,224,$22.66 ,,
10/08/15,65760,210,($9.99),,
10/08/15,65540,270,($33.34),,
10/08/15,62560,227,($10.27),,
10/09/15,66120,164,($1.24),,
10/09/15,86270,239,$102.16 ,,
10/09/15,65590,170,($18.05),,
10/09/15,66110,256,($0.36),,
10/09/15,66080,170,($3.47),,
10/09/15,72090,157,$878.83 ,,
10/09/15,61570,237,($293.34),,
10/09/15,65660,185,($23.52),,
10/09/15,65700,157,($289.57),,
10/09/15,83030,251,$624.62 ,,
10/09/15,71170,279,$648.16 ,,
10/09/15,65660,232,($24.32),,
10/09/15,65590,163,($24.06),,
10/09/15,64000,238,$361.03 ,,
10/09/15,65570,190,($3.17),,
10/09/15,61510,196,($94.35),,
10/09/15,72070,230,"$1,932.03 ",,
10/09/15,72999,214,($422.84),,
10/09/15,65730,295,$3.71 ,,
10/09/15,66030,251,($1.72),,
10/09/15,73020,220,$10.60 ,,
10/09/15,66120,256,($1.65),,
